Participant,Trial,Temperature,Duration,Direction,FeltThermal,numLocation,location1,location2,location3,extraLocations,ThermalMatch,NumMatch,DirectionMatch
6,168,0,0.5,0,0,3,1.0,1.0,0.0,,1,1,1
6,169,0,0.5,1,0,3,0.0,0.0,1.0,,1,1,1
6,170,-15,0.25,1,-1,3,0.0,0.0,1.0,,1,1,1
6,171,0,0.1,0,0,3,1.0,1.0,0.0,,1,1,1
6,172,9,0.5,1,1,3,0.0,0.0,1.0,,1,1,1
6,173,9,0.1,1,1,3,0.0,0.0,1.0,,1,1,1
6,174,9,0.5,1,1,3,0.0,0.0,1.0,,1,1,1
6,175,0,0.1,1,0,3,0.0,0.0,1.0,,1,1,1
6,176,0,0.25,0,0,3,1.0,1.0,0.0,,1,1,1
6,177,9,0.5,1,1,3,0.0,0.0,1.0,,1,1,1
6,178,0,0.25,0,0,3,1.0,1.0,0.0,,1,1,1
6,179,9,0.25,0,1,3,1.0,1.0,0.0,,1,1,1
6,180,0,0.1,1,0,3,0.0,0.0,1.0,,1,1,1
7,1,0,0.25,0,0,3,0.9868931,0.27117,0.05360631,,1,1,1
7,4,9,0.25,1,1,3,0.004806954,0.004806954,0.9380938,,1,1,1
7,6,9,0.1,1,1,3,0.00887364,0.539566,0.9197941,,1,1,1
7,7,0,0.5,0,0,3,1.0,1.0,0.02717329,,1,1,1
7,11,-15,0.25,1,-1,3,0.1756047,0.6879975,0.9218275,,1,1,1
7,12,0,0.25,1,0,3,0.1349383,0.8608285,0.8608285,,1,1,1
7,13,0,0.5,1,0,3,0.5,0.7977958,0.9848598,,1,1,1
7,14,9,0.25,1,1,3,0.2345703,0.7428964,0.9502938,,1,1,1
7,15,9,0.1,1,1,3,0.145105,0.667664,0.9462271,,1,1,1
7,17,0,0.5,1,0,3,0.2813363,0.7388297,0.9096279,,1,1,1
7,18,0,0.25,0,0,3,0.8750615,0.7286634,0.07393929,,1,1,1
7,19,9,0.5,0,1,3,0.9177608,0.9177608,0.1003723,,1,1,1
7,20,9,0.5,1,1,3,0.5,0.5,0.9340276,,1,1,1
7,21,0,0.1,0,0,3,0.8628619,0.8628619,0.5375327,,1,1,1
7,22,9,0.25,1,1,3,0.07597264,0.07597264,0.9685935,,1,1,1
7,23,0,0.1,0,0,3,0.9767268,0.9767268,0.472467,,1,1,1
7,24,-15,0.1,1,-1,3,0.5,0.5,0.9584272,,1,1,1
7,25,-15,0.5,0,-1,3,0.9136941,0.9136941,0.1491717,,1,1,1
7,27,9,0.25,0,1,3,0.5,0.5,0.05767299,,1,1,1
7,28,0,0.1,1,0,3,0.08613892,0.08613892,0.8791282,,1,1,1
7,31,9,0.1,0,1,3,0.8343955,0.8343955,0.2488033,,1,1,1
7,32,0,0.5,1,0,3,0.1552713,0.1552713,0.8160954,,1,1,1
7,33,9,0.5,1,1,3,0.2101706,0.2101706,0.7672961,,1,1,1
7,34,0,0.1,1,0,3,0.5,0.5,1.0,,1,1,1
7,35,0,0.5,1,0,3,0.2813363,0.2813363,0.7469631,,1,1,1
7,36,9,0.1,1,1,3,0.5,0.5,0.9218275,,1,1,1
7,37,0,0.25,1,0,3,0.2976026,0.2976026,0.7266301,,1,1,1
7,38,-15,0.25,1,-1,3,0.218304,0.218304,0.8140621,,1,1,1
7,39,9,0.5,0,1,3,0.8953944,0.8953944,0.1024057,,1,1,1
7,40,0,0.25,0,0,3,0.9421605,0.9421605,0.1349383,,1,1,1
7,41,0,0.25,1,0,3,0.5,0.5,0.9950265,,1,1,1
7,42,-15,0.5,0,-1,3,0.9035279,0.9035279,0.1166386,,1,1,1
7,43,-15,0.1,1,-1,3,0.5,0.5,0.9848598,,1,1,1
7,45,9,0.1,0,1,3,0.8770948,0.8770948,0.1471384,,1,1,1
7,46,0,0.1,1,0,3,0.1430717,0.1430717,0.8425289,,1,1,1
7,47,9,0.25,1,1,3,0.1674713,0.1674713,0.8181288,,1,1,1
7,48,9,0.5,1,1,3,0.1735713,0.1735713,0.8608285,,1,1,1
7,49,-15,0.5,0,-1,3,0.8750615,0.8750615,0.2284703,,1,1,1
7,50,9,0.1,1,1,3,0.5,0.5,0.9624935,,1,1,1
7,51,9,0.1,0,1,3,0.8669281,0.8669281,0.1471383,,1,1,1
7,52,0,0.5,0,0,3,0.9014945,0.9014945,0.2000044,,1,1,1
7,54,0,0.5,0,0,3,0.7957624,0.7957624,0.2630367,,1,1,1
7,55,0,0.1,1,0,3,0.2020373,0.5049996,0.9014945,,1,1,1
7,57,9,0.25,0,1,3,0.8811615,0.8811615,0.1735714,,1,1,1
7,58,9,0.5,1,1,3,0.1837377,0.1837377,0.8160954,,1,1,1
7,59,0,0.5,1,0,3,0.5,0.5,0.9848598,,1,1,1
7,60,9,0.5,1,1,3,0.2427032,0.2427032,0.9482605,,1,1,1
7,61,-15,0.25,0,-1,3,0.8404951,0.8404951,0.1634047,,1,1,1
7,62,-15,0.5,0,-1,3,0.8364288,0.8364288,0.1817043,,1,1,1
7,63,9,0.5,0,1,3,0.8669281,0.8669281,0.2488033,,1,1,1
7,64,0,0.25,1,0,3,0.145105,0.145105,0.7855957,,1,1,1
7,66,0,0.25,0,0,3,0.9279275,0.9279275,0.1959377,,1,1,1
7,67,9,0.1,0,1,3,0.8201621,0.8201621,0.1634047,,1,1,1
7,68,9,0.1,0,1,3,0.7998291,0.7998291,0.1613713,,1,1,1
7,69,0,0.5,1,0,3,0.5,0.7489969,1.0,,1,1,1
7,70,-15,0.25,1,-1,3,0.5,0.5,1.0,,1,1,1
7,71,0,0.1,0,0,3,0.9014945,0.9014945,0.3423353,,1,1,1
7,72,-15,0.1,0,-1,3,0.9299608,0.9299608,0.3687683,,1,1,1
7,73,-15,0.1,0,-1,3,0.9096279,0.9096279,0.311836,,1,1,1
7,74,0,0.5,1,0,3,0.4663669,0.4663669,0.9116607,,1,1,1
7,76,-15,0.5,0,-1,3,0.8883609,0.8883609,0.2000044,,1,1,1
7,77,0,0.1,1,0,3,0.3983346,0.3983346,0.9238608,,1,1,1
7,78,0,0.1,1,0,3,0.5,0.5,1.0,,1,1,1
7,79,0,0.1,0,0,3,0.9025943,0.9025943,0.07597264,,1,1,1
7,80,0,0.25,0,0,3,0.874128,0.874128,0.03123997,,1,1,1
7,81,-15,0.25,0,-1,3,0.9848598,0.9848598,0.06580595,,1,1,1
7,82,0,0.25,0,0,3,0.9340276,0.9340276,0.1817043,,1,1,1
7,84,-15,0.25,0,-1,3,0.8953944,0.8953944,0.1003723,,1,1,1
7,85,9,0.25,0,1,3,0.8537951,0.8537951,0.1166386,,1,1,1
7,86,0,0.25,0,0,3,0.8872615,0.8872615,0.2284703,,1,1,1
7,88,0,0.5,1,0,3,0.5,0.5,0.9909598,,1,1,1
7,89,0,0.1,1,0,3,0.1410383,0.311836,0.9523272,,1,1,1
7,90,9,0.25,0,1,3,0.9360609,0.9360609,0.3647016,,1,1,1
7,91,0,0.25,1,0,3,0.3881683,0.3881683,0.9055611,,1,1,1
7,92,0,0.1,0,0,3,0.9014945,0.9014945,0.279303,,1,1,1
7,93,0,0.25,0,0,3,0.9238608,0.9238608,0.1735713,,1,1,1
7,94,-15,0.25,1,-1,3,0.432901,0.432901,0.9645268,,1,1,1
7,95,0,0.1,1,0,3,0.05563965,0.05563965,0.9218275,,1,1,1
7,98,-15,0.1,1,-1,3,0.2173705,0.2173705,0.7968623,,1,1,1
7,99,9,0.1,1,1,3,0.2987025,0.2987025,0.9584272,,1,1,1
7,100,9,0.25,0,1,3,0.9299608,0.9299608,0.224404,,1,1,1
7,101,9,0.25,1,1,3,0.4918671,0.4918671,0.9473276,,1,1,1
7,102,0,0.5,0,0,3,0.8404955,0.8404955,0.1146053,,1,1,1
7,104,0,0.25,1,0,3,0.2783696,0.2783696,0.9249607,,1,1,1
7,105,9,0.25,1,1,3,0.7399296,0.7399296,0.9351275,,1,1,1
7,106,0,0.5,0,0,3,0.8619283,0.8619283,0.2081373,,1,1,1
7,109,9,0.25,1,1,3,0.4573006,0.4573006,0.9391941,,1,1,1
7,110,-15,0.5,1,-1,3,0.5,0.5,0.9208941,,1,1,1
7,112,0,0.5,0,0,3,0.8221954,0.8221954,0.279303,,1,1,1
7,114,9,0.1,1,1,3,0.26507,0.26507,0.6961304,,1,1,1
7,115,9,0.5,1,1,3,0.2406704,0.2406704,0.8608281,,1,1,1
7,117,9,0.1,0,1,3,0.8456621,0.8456621,0.291503,,1,1,1
7,119,9,0.25,0,1,3,0.8578616,0.8578616,0.206104,,1,1,1
7,121,9,0.5,1,1,3,0.4186676,0.4186676,0.9218275,,1,1,1
7,122,0,0.5,1,0,3,0.3332689,0.3332689,0.9493608,,1,1,1
7,123,9,0.1,0,1,3,0.8395621,0.8395621,0.1613713,,1,1,1
7,126,0,0.5,0,0,3,0.8253286,0.8253286,0.2040706,,1,1,1
7,127,9,0.25,0,1,3,0.8436286,0.8436286,0.1939043,,1,1,1
7,128,9,0.5,0,1,3,0.8425289,0.8425289,0.1796709,,1,1,1
7,129,9,0.25,0,1,3,0.9046281,0.9046281,0.3220023,,1,1,1
7,130,0,0.1,0,0,3,0.894461,0.894461,0.2610033,,1,1,1
7,131,0,0.25,1,0,3,0.2783695,0.2783695,0.9473268,,1,1,1
7,133,0,0.25,1,0,3,0.1360382,0.1360382,0.9086939,,1,1,1
7,134,0,0.1,0,0,3,0.8476949,0.8476949,0.1695047,,1,1,1
7,135,9,0.1,0,1,3,0.8293953,0.8293953,0.299636,,1,1,1
7,136,9,0.5,0,1,3,0.8334624,0.8334624,0.2223706,,1,1,1
7,137,9,0.1,1,1,3,0.4186675,0.4186675,0.8700612,,1,1,1
7,139,0,0.25,1,0,3,0.3393688,0.3393688,0.9656265,,1,1,1
7,140,-15,0.25,0,-1,3,0.8720951,0.8720951,0.1929707,,1,1,1
7,141,-15,0.5,1,-1,3,0.5975987,0.5975987,0.8700618,,1,1,1
7,142,-15,0.25,0,-1,3,0.8537951,0.8537951,0.177638,,1,1,1
7,143,9,0.25,0,1,3,0.8375286,0.8375286,0.197971,,1,1,1
7,144,-15,0.1,0,-1,3,0.847695,0.847695,0.2040706,,1,1,1
7,145,0,0.1,0,0,3,0.8456616,0.8456616,0.1878043,,1,1,1
7,146,9,0.1,1,1,3,0.2499036,0.2499036,0.9502938,,1,1,1
7,147,9,0.1,0,1,3,0.894461,0.894461,0.507033,,1,1,1
7,149,0,0.25,0,0,3,0.8578612,0.8578612,0.2752363,,1,1,1
7,150,9,0.25,1,1,3,0.2234706,0.2234706,0.9025941,,1,1,1
7,152,9,0.5,0,1,3,0.7195971,0.7195971,0.2162707,,1,1,1
7,154,0,0.25,1,0,3,0.3271693,0.3271693,0.9066613,,1,1,1
7,155,-15,0.25,1,-1,3,0.3129359,0.3129359,0.8831947,,1,1,1
7,157,0,0.1,1,0,3,0.3292026,0.3292026,0.8680283,,1,1,1
7,158,9,0.5,0,1,3,0.8049952,0.8049952,0.212204,,1,1,1
7,159,9,0.25,1,1,3,0.3861345,0.3861345,0.9310601,,1,1,1
7,161,9,0.25,0,1,3,0.900561,0.900561,0.3800348,,1,1,1
7,162,0,0.5,0,0,3,0.8842947,0.8842947,0.2813363,,1,1,1
7,163,9,0.5,1,1,3,0.2682033,0.2682033,0.8863274,,1,1,1
7,164,9,0.1,1,1,3,0.432901,0.432901,0.9656271,,1,1,1
7,165,0,0.1,1,0,3,0.2438036,0.2438036,0.8842946,,1,1,1
7,166,-15,0.5,0,-1,3,0.8558287,0.8558287,0.2284703,,1,1,1
7,169,0,0.1,0,0,3,0.9493604,0.9493604,0.07800598,,1,1,1
7,170,0,0.5,1,0,3,0.2682032,0.2682032,0.9746934,,1,1,1
7,171,9,0.5,1,1,3,0.3373356,0.3373356,0.9665601,,1,1,1
7,172,9,0.1,1,1,3,0.3190359,0.3190359,0.8558283,,1,1,1
7,173,0,0.25,0,0,3,0.912761,0.912761,0.5548992,,1,1,1
7,175,9,0.5,1,1,3,0.593532,0.593532,0.8994611,,1,1,1
7,176,9,0.1,0,1,3,0.8852281,0.6534306,0.4623003,,1,1,1
7,177,9,0.5,0,1,3,0.9290273,0.9290273,0.472467,,1,1,1
7,180,9,0.5,0,1,3,0.8741284,0.8741284,0.206104,,1,1,1
8,3,9,0.25,1,1,3,0.006840297,0.006840297,0.9401271,,1,1,1
8,4,0,0.1,0,0,3,1.0,0.0,0.0,,1,1,1
8,5,0,0.1,1,0,3,0.0,0.9665601,0.9665601,,1,1,1
8,7,9,0.5,1,1,3,0.0007402693,0.0007402693,1.0,,1,1,1
8,10,-15,0.1,0,-1,3,0.9868931,0.9868931,0.0,,1,1,1
8,11,0,0.1,1,0,3,0.02920663,0.02920663,0.9807935,,1,1,1
8,12,0,0.5,1,0,3,0.02717329,0.02717329,1.0,,1,1,1
8,13,0,0.5,1,0,3,0.0,0.0,1.0,,1,1,1
8,14,9,0.1,1,1,3,0.0,0.0,0.9685935,,1,1,1
8,15,0,0.25,1,0,3,0.0,0.0,0.9828265,,1,1,1
8,16,0,0.1,1,0,3,0.002773612,1.0,1.0,,1,1,1
8,17,9,0.5,1,1,3,0.01090698,0.01090698,0.9909598,,1,1,1
8,18,9,0.25,0,1,3,0.9685935,0.0,0.0,,1,1,1
8,19,0,0.25,1,0,3,0.0,0.0,0.9909598,,1,1,1
8,20,0,0.5,0,0,3,1.0,1.0,0.0,,1,1,1
8,21,-15,0.1,1,-1,3,0.01903992,0.01903992,0.9624935,,1,1,1
8,22,0,0.1,1,0,3,0.0,0.0,1.0,,1,1,1
8,23,-15,0.1,1,-1,3,0.0,0.0,0.9726602,,1,1,1
8,24,-15,0.1,1,-1,3,0.01700657,0.01700657,1.0,,1,1,1
8,25,0,0.1,0,0,3,0.9787602,0.9787602,0.01497367,,1,1,1
8,26,0,0.5,1,0,3,0.002773612,0.002773612,1.0,,1,1,1
8,27,-15,0.5,1,-1,3,0.0,0.0,0.9441938,,1,1,1
8,28,0,0.1,0,0,3,0.9685935,0.9685935,0.01497367,,1,1,1
8,29,9,0.5,0,1,3,0.9868931,0.9868931,0.0,,1,1,1
8,30,9,0.5,0,1,3,1.0,1.0,0.03937291,,1,1,1
8,31,-15,0.5,0,-1,3,1.0,1.0,0.0,,1,1,1
8,32,0,0.5,0,0,3,0.9868931,0.9868931,0.0,,1,1,1
8,33,-15,0.25,0,-1,3,0.9929932,0.9929932,0.01700657,,1,1,1
8,34,-15,0.25,0,-1,3,0.9828265,0.9828265,0.03530666,,1,1,1
8,35,-15,0.1,0,-1,3,0.9787602,0.9787602,0.006840297,,1,1,1
8,36,9,0.1,0,1,3,0.9828265,0.9828265,0.0007402693,,1,1,1
8,37,0,0.5,0,0,3,0.9848598,0.9848598,0.0,,1,1,1
8,38,9,0.1,0,1,3,0.9807935,0.9807935,0.02920668,,1,1,1
8,40,9,0.25,0,1,3,0.9868931,0.9868931,0.0,,1,1,1
8,41,0,0.25,0,0,3,0.9807935,0.9807935,0.0,,1,1,1
8,42,0,0.1,0,0,3,0.9909598,0.9909598,0.0,,1,1,1
8,43,9,0.5,0,1,3,0.9868931,0.9868931,0.0,,1,1,1
8,44,-15,0.25,1,-1,3,0.0,0.0,0.9685935,,1,1,1
8,45,-15,0.5,0,-1,3,0.9828265,0.9828265,0.01090698,,1,1,1
8,46,-15,0.5,0,-1,3,1.0,1.0,0.01294032,,1,1,1
8,49,-15,0.5,1,-1,3,0.0,0.0,1.0,,1,1,1
8,50,0,0.25,1,0,3,0.0007402693,0.0007402693,0.9767268,,1,1,1
8,51,0,0.5,1,0,3,0.01700657,0.01700657,0.9929932,,1,1,1
8,52,-15,0.25,1,-1,3,0.0,0.0,0.9909598,,1,1,1
8,54,9,0.25,1,1,3,0.01497367,0.01497367,0.9848598,,1,1,1
8,55,9,0.1,1,1,3,0.04343959,0.04343959,1.0,,1,1,1
8,56,-15,0.5,0,-1,3,0.9868931,0.9868931,0.0,,1,1,1
8,57,0,0.1,0,0,3,1.0,1.0,0.0,,1,1,1
8,58,-15,0.5,1,-1,3,0.004807009,0.004807009,0.9604601,,1,1,1
8,60,0,0.5,0,0,3,1.0,1.0,0.0,,1,1,1
8,61,-15,0.1,0,-1,3,0.9421605,0.9421605,0.02920663,,1,1,1
8,62,9,0.5,1,1,3,0.0,0.0,1.0,,1,1,1
8,64,9,0.1,0,1,3,0.9990932,0.5700657,0.01294032,,1,1,1
8,66,-15,0.25,1,-1,3,0.0,0.0,1.0,,1,1,1
8,67,0,0.25,0,0,3,0.9746935,0.9746935,0.006840297,,1,1,1
8,68,9,0.25,0,1,3,1.0,1.0,0.0,,1,1,1
8,69,9,0.5,0,1,3,0.9685935,0.9685935,0.0,,1,1,1
8,71,-15,0.25,1,-1,3,0.004806954,0.004806954,1.0,,1,1,1
8,72,9,0.25,1,1,3,0.0,0.0,0.9706268,,1,1,1
8,73,-15,0.1,1,-1,3,0.02107326,0.02107326,1.0,,1,1,1
8,76,9,0.1,1,1,3,0.0007402693,0.0007402693,0.9807935,,1,1,1
8,77,-15,0.1,0,-1,3,1.0,0.4887334,0.02107326,,1,1,1
8,80,-15,0.1,1,-1,3,0.02107326,0.02107326,1.0,,1,1,1
8,81,9,0.25,1,1,3,0.0,0.0,0.9787602,,1,1,1
8,82,0,0.1,1,0,3,0.01903992,0.01903992,0.9848598,,1,1,1
8,83,9,0.25,0,1,3,0.9665601,0.9665601,0.0,,1,1,1
8,84,-15,0.25,0,-1,3,0.9868931,0.5476994,0.0,,1,1,1
8,85,-15,0.25,0,-1,3,1.0,1.0,0.03734,,1,1,1
8,86,0,0.25,1,0,3,0.0,0.0,1.0,,1,1,1
8,87,9,0.25,0,1,3,1.0,1.0,0.00887364,,1,1,1
8,88,-15,0.1,0,-1,3,1.0,0.5314327,0.01294032,,1,1,1
8,89,9,0.5,1,1,3,0.0,0.0,1.0,,1,1,1
8,90,9,0.5,0,1,3,0.9136941,0.9136941,0.0,,1,1,1
8,91,9,0.1,1,1,3,0.0,0.460267,0.9868931,,1,1,1
8,92,9,0.1,0,1,3,0.9746935,0.5049996,0.0,,1,1,1
8,93,0,0.25,0,0,3,0.9807935,0.9807935,0.01903992,,1,1,1
8,94,9,0.1,1,1,3,0.01294032,0.01294032,0.5029668,,1,1,1
8,95,9,0.1,0,1,3,0.9990932,0.4989001,0.01497367,,1,1,1
8,97,9,0.5,0,1,3,1.0,1.0,0.01294032,,1,1,1
8,98,-15,0.5,1,-1,3,0.05360631,0.05360631,0.9767268,,1,1,1
8,99,9,0.25,0,1,3,0.9645268,0.9645268,0.0,,1,1,1
8,100,-15,0.25,1,-1,3,0.01903997,0.4928,1.0,,1,1,1
8,101,0,0.1,0,0,3,1.0,0.565999,0.03123997,,1,1,1
8,102,0,0.5,0,0,3,1.0,1.0,0.02107326,,1,1,1
8,103,9,0.25,0,1,3,0.9990932,0.5436327,0.01090698,,1,1,1
8,105,9,0.1,1,1,3,0.004806954,0.5049996,1.0,,1,1,1
8,106,-15,0.25,0,-1,3,1.0,1.0,0.01903992,,1,1,1
8,107,9,0.5,0,1,3,0.9889265,0.9889265,0.0,,1,1,1
8,108,-15,0.25,1,-1,3,0.03530666,0.311836,1.0,,1,1,1
8,109,9,0.1,1,1,3,0.0231066,0.5110997,1.0,,1,1,1
8,110,-15,0.25,0,-1,3,0.9828265,0.519233,0.01294032,,1,1,1
8,111,0,0.5,1,0,3,0.0231066,0.0231066,0.9909598,,1,1,1
8,112,-15,0.1,1,-1,3,0.0,0.5090663,1.0,,1,1,1
8,113,9,0.1,0,1,3,1.0,0.533466,0.0,,1,1,1
8,114,-15,0.25,1,-1,3,0.0,0.0,0.9624935,,1,1,1
8,115,0,0.5,1,0,3,0.0231066,0.0231066,0.9807935,,1,1,1
8,116,0,0.5,1,0,3,0.0,0.372835,0.9604601,,1,1,1
8,117,-15,0.5,0,-1,3,1.0,0.5253331,0.0,,1,1,1
8,119,0,0.25,0,0,3,1.0,1.0,0.02717329,,1,1,1
8,121,0,0.1,1,0,3,0.01903992,0.4562007,1.0,,1,1,1
8,122,9,0.1,1,1,3,0.05360631,0.05360631,0.9990932,,1,1,1
8,124,-15,0.5,0,-1,3,1.0,0.4562007,0.01090698,,1,1,1
8,125,-15,0.5,0,-1,3,1.0,1.0,0.0,,1,1,1
8,127,9,0.25,0,1,3,1.0,1.0,0.0,,1,1,1
8,131,9,0.5,1,1,3,0.02920663,0.02920663,1.0,,1,1,1
8,132,9,0.1,1,1,3,0.0,0.0,0.9889265,,1,1,1
8,133,0,0.5,0,0,3,0.9929932,0.01090698,0.01090698,,1,1,1
8,134,0,0.1,0,0,3,0.9482605,0.5558323,0.0,,1,1,1
8,135,0,0.25,0,0,3,1.0,0.01903992,0.01903992,,1,1,1
8,136,0,0.1,0,0,3,0.9909598,0.5497327,0.03530666,,1,1,1
8,137,-15,0.25,0,-1,3,1.0,0.5883654,0.01294032,,1,1,1
8,138,9,0.25,1,1,3,0.0,0.0,0.9909598,,1,1,1
8,139,0,0.1,1,0,3,0.0,0.0,0.9726602,,1,1,1
8,140,-15,0.25,0,-1,3,1.0,1.0,0.03734,,1,1,1
8,141,9,0.25,1,1,3,0.0,0.0,0.9970598,,1,1,1
8,142,9,0.1,1,1,3,0.002773612,0.4928,1.0,,1,1,1
8,143,0,0.1,1,0,3,0.01903992,0.4643337,0.9685935,,1,1,1
8,144,9,0.5,0,1,3,1.0,1.0,0.03327332,,1,1,1
8,145,-15,0.1,1,-1,3,0.03937291,0.03937291,1.0,,1,1,1
8,146,0,0.5,0,0,3,1.0,1.0,0.03734,,1,1,1
8,147,9,0.1,0,1,3,0.9828265,0.9828265,0.04140625,,1,1,1
8,148,0,0.1,1,0,3,0.002773612,0.4907667,1.0,,1,1,1
8,149,-15,0.1,0,-1,3,1.0,0.5720991,0.01903992,,1,1,1
8,151,9,0.25,0,1,3,0.9970598,0.9970598,0.01700657,,1,1,1
8,152,9,0.25,1,1,3,0.01294032,0.4440007,1.0,,1,1,1
8,153,-15,0.5,1,-1,3,0.0,0.2976026,0.9970598,,1,1,1
8,156,9,0.5,0,1,3,1.0,1.0,0.0,,1,1,1
8,157,-15,0.5,1,-1,3,0.0,0.0,0.9970598,,1,1,1
8,158,-15,0.1,1,-1,3,0.0,0.4928,0.9807935,,1,1,1
8,159,0,0.25,0,0,3,0.9970598,0.5497327,0.0,,1,1,1
8,161,9,0.5,1,1,3,0.0,0.4501007,0.9665601,,1,1,1
8,162,9,0.5,1,1,3,0.0,0.5212664,1.0,,1,1,1
8,164,-15,0.5,0,-1,3,1.0,1.0,0.01903992,,1,1,1
8,166,-15,0.5,1,-1,3,0.0007402693,0.0007402693,1.0,,1,1,1
8,169,9,0.25,0,1,3,1.0,0.0,0.0,,1,1,1
8,170,0,0.25,1,0,3,0.00887364,0.00887364,0.5090663,,1,1,1
8,171,0,0.1,1,0,3,0.01294032,0.01294032,1.0,,1,1,1
8,172,9,0.25,1,1,3,0.0007402693,0.0007402693,1.0,,1,1,1
8,173,-15,0.1,0,-1,3,1.0,0.01497367,0.01497367,,1,1,1
8,174,0,0.25,1,0,3,0.0,0.0,0.9990932,,1,1,1
8,175,0,0.25,0,0,3,1.0,0.02107326,0.02107326,,1,1,1
8,176,-15,0.5,0,-1,3,1.0,0.5029668,0.004806954,,1,1,1
8,178,9,0.1,0,1,3,1.0,1.0,0.0007402693,,1,1,1
8,180,9,0.5,0,1,3,0.9990932,0.9990932,0.0,,1,1,1
9,1,0,0.5,0,0,3,0.7672961,0.4704337,0.27117,,1,1,1
9,3,9,0.1,1,1,3,0.009973641,0.5914987,0.8598952,,1,1,1
9,5,-15,0.25,1,-1,3,0.1563716,0.3617353,0.5691323,,1,1,1
9,8,9,0.1,1,1,3,0.03030664,0.3454691,0.6118317,,1,1,1
9,9,9,0.5,0,1,3,0.8497284,0.6585976,0.373935,,1,1,1
9,10,-15,0.25,1,-1,3,0.0,0.1707973,0.4127603,,1,1,1
9,11,0,0.5,1,0,3,0.0,0.4188607,0.8885546,,1,1,1
9,12,9,0.5,0,1,3,1.0,1.0,0.001647513,,1,1,1
9,13,9,0.25,0,1,3,0.9046282,0.8049962,0.2275379,,1,1,1
9,14,9,0.5,0,1,3,0.9371608,0.9371608,0.245837,,1,1,1
9,15,9,0.5,1,1,3,0.0,0.1626644,0.8153556,,1,1,1
9,16,0,0.25,0,0,3,0.8964944,0.8029624,0.298703,,1,1,1
9,17,-15,0.25,0,-1,3,0.9574938,0.8619285,0.1279053,,1,1,1
9,18,0,0.5,1,0,3,0.07910595,0.1604383,0.886328,,1,1,1
9,19,9,0.25,1,1,3,0.03640616,0.1360378,0.7184967,,1,1,1
9,20,9,0.25,0,1,3,0.9249608,0.8659951,0.1430716,,1,1,1
9,24,0,0.1,1,0,3,0.01200693,0.2295707,0.5650661,,1,1,1
9,25,9,0.1,1,1,3,0.1340053,0.3475024,0.6158988,,1,1,1
9,30,0,0.1,1,0,3,0.0689392,0.5101662,0.7256966,,1,1,1
9,31,9,0.25,1,1,3,0.1279053,0.25397,0.7805961,,1,1,1
9,32,9,0.1,1,1,3,0.05470631,0.2743033,0.6260651,,1,1,1
9,33,0,0.25,1,0,3,0.05267296,0.3963013,0.6260646,,1,1,1
9,34,-15,0.1,1,-1,3,0.009973662,0.009973662,0.4857666,,1,1,1
9,35,9,0.5,1,1,3,0.08520596,0.2295702,0.4816999,,1,1,1
9,36,0,0.1,1,0,3,0.0,0.119965,0.5591587,,1,1,1
9,38,-15,0.1,0,-1,3,0.8375288,0.7683964,0.2641375,,1,1,1
9,45,0,0.25,0,0,3,0.9127612,0.9127612,0.2560032,,1,1,1
9,49,-15,0.5,1,-1,3,0.02107326,0.2000044,0.352502,,1,1,1
9,54,-15,0.25,1,-1,3,0.2153372,0.2844696,0.6362314,,1,1,1
9,55,-15,0.5,1,-1,3,0.1889047,0.2621037,0.574132,,1,1,1
9,56,-15,0.25,1,-1,3,0.2133044,0.3617353,0.453234,,1,1,1
9,63,-15,0.1,1,-1,3,0.2295703,0.4959329,0.7460297,,1,1,1
9,68,9,0.1,0,1,3,0.815162,0.6972303,0.4410339,,1,1,1
9,69,-15,0.1,0,-1,3,0.8415955,0.8415955,0.158405,,1,1,1
9,72,0,0.25,0,0,3,0.8415955,0.6890978,0.3902022,,1,1,1
9,75,9,0.25,0,1,3,0.8395621,0.8395621,0.1075723,,1,1,1
9,76,-15,0.5,0,-1,3,0.8720948,0.8720948,0.353602,,1,1,1
9,78,0,0.5,1,0,3,0.1116389,0.1990709,0.6687644,,1,1,1
9,79,9,0.25,1,1,3,0.1014722,0.1014722,0.6423312,,1,1,1
9,80,-15,0.5,1,-1,3,0.1674713,0.2691367,0.685964,,1,1,1
9,84,0,0.5,1,0,3,0.1828046,0.3027697,0.6646977,,1,1,1
9,85,9,0.5,1,1,3,0.1462049,0.2275369,0.741963,,1,1,1
9,89,-15,0.25,0,-1,3,0.8181288,0.7286634,0.3159027,,1,1,1
9,93,9,0.25,0,1,3,0.7622964,0.6280984,0.4024013,,1,1,1
9,95,-15,0.25,1,-1,3,0.2783696,0.3820683,0.7439963,,1,1,1
9,99,0,0.1,0,0,3,0.7835623,0.6432643,0.2528699,,1,1,1
9,100,-15,0.1,0,-1,3,0.8517618,0.7846627,0.3170027,,1,1,1
9,101,0,0.5,0,0,3,0.7155304,0.613865,0.2458365,,1,1,1
9,104,0,0.1,0,0,3,0.780596,0.6606309,0.2508366,,1,1,1
9,105,0,0.5,0,0,3,0.9452937,0.8639612,0.2133034,,1,1,1
9,107,9,0.1,1,1,3,0.1613713,0.2528701,0.7306968,,1,1,1
9,108,9,0.5,1,1,3,0.2153372,0.3109026,0.7724627,,1,1,1
9,109,9,0.5,1,1,3,0.2112711,0.3007364,0.6667311,,1,1,1
